"status","month","cases"
"Healthy","01",1
"Healthy","03",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Died","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Killed","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Killed","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","02",1
"Healthy","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Killed","01",1
"Healthy","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Died","03",1
"Died","04",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Killed","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Healthy","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
"Not traceable","01",1
